gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-2-2012  19:26:56
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                                           ; This file was generated Fri Nov  2 19:26:56 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f8520
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _main
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _stdin
                                           	extern _stdout
                                           	extern _RCSTA2bits
                                           	extern _TXSTA2bits
                                           	extern _CCP5CONbits
                                           	extern _CCP4CONbits
                                           	extern _T4CONbits
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _PORTFbits
                                           	extern _PORTGbits
                                           	extern _PORTHbits
                                           	extern _PORTJbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _LATFbits
                                           	extern _LATGbits
                                           	extern _LATHbits
                                           	extern _LATJbits
                                           	extern _TRISAbits
                                           	extern _TRISBbits
                                           	extern _TRISCbits
                                           	extern _TRISDbits
                                           	extern _TRISEbits
                                           	extern _TRISFbits
                                           	extern _TRISGbits
                                           	extern _TRISHbits
                                           	extern _TRISJbits
                                           	extern _MEMCONbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _PIE3bits
                                           	extern _PIR3bits
                                           	extern _IPR3bits
                                           	extern _EECON1bits
                                           	extern _RCSTA1bits
                                           	extern _TXSTA1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _PSPCONbits
                                           	extern _T3CONbits
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _CCP3CONbits
                                           	extern _CCP2CONbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSPCON2bits
                                           	extern _SSPCON1bits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _LVDCONbits
                                           	extern _OSCCONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _Timer0_overflows
                                           	extern _Timer1_overflows
                                           	extern _Timer2_overflows
                                           	extern _Timer3_overflows
                                           	extern _Timer4_overflows
                                           	extern _Interrupt_port_in_use
                                           	extern _Encoder_on_iport
                                           	extern _Encoder_ticks
                                           	extern _Quad_input_port
                                           	extern _Porta_sample
                                           	extern _Portf_sample
                                           	extern _Porth_sample
                                           	extern _Rx_buff
                                           	extern _Rx_user_buff_index
                                           	extern _Spi_status
                                           	extern _Sonar_data_available
                                           	extern _Sonar_on_iport
                                           	extern _User_rxdata
                                           	extern _User_txdata
                                           	extern _Tx_buff
                                           	extern _Tx_user_buff_index
                                           	extern _RCSTA2
                                           	extern _TXSTA2
                                           	extern _TXREG2
                                           	extern _RCREG2
                                           	extern _SPBRG2
                                           	extern _CCP5CON
                                           	extern _CCPR5L
                                           	extern _CCPR5H
                                           	extern _CCP4CON
                                           	extern _CCPR4L
                                           	extern _CCPR4H
                                           	extern _T4CON
                                           	extern _PR4
                                           	extern _TMR4
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _PORTF
                                           	extern _PORTG
                                           	extern _PORTH
                                           	extern _PORTJ
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _LATF
                                           	extern _LATG
                                           	extern _LATH
                                           	extern _LATJ
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _TRISC
                                           	extern _TRISD
                                           	extern _TRISE
                                           	extern _TRISF
                                           	extern _TRISG
                                           	extern _TRISH
                                           	extern _TRISJ
                                           	extern _MEMCON
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _PIE3
                                           	extern _PIR3
                                           	extern _IPR3
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _EEADRH
                                           	extern _RCSTA1
                                           	extern _TXSTA1
                                           	extern _TXREG1
                                           	extern _RCREG1
                                           	extern _SPBRG1
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _PSPCON
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _CCP3CON
                                           	extern _CCPR3L
                                           	extern _CCPR3H
                                           	extern _CCP2CON
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSPCON2
                                           	extern _SSPCON1
                                           	extern _SSPSTAT
                                           	extern _SSPADD
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _LVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _printf
                                           	extern _pwm_read
                                           	extern _controller_init
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           FSR1L	equ	0xfe1
                                           POSTDEC1	equ	0xfe5
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           	code
                                           __sdcc_gsinit_startup:
                                           ; I code from now on!
003b52   efab     goto	0x3b56              	goto	__sdcc_program_startup
003b54   f01d
                                           ; ; Starting pCode block
                                           __sdcc_program_startup:
003b56   ec9f     call	0x293e, 0           	CALL	_main
003b58   f014
                                           ; ;	return from main will lock up
                                           
003b5a   efad     goto	0x3b5a              	GOTO	$
003b5c   f01d
                                           ; ; Starting pCode block
                                           S_firmware__main	code
                                           _main:
                                           ;	.line	6; firmware.c	controller_init();/* This must be done first! */
00293e   ec90     call	0x2d20, 0           	CALL	_controller_init
002940   f016
                                           _00106_DS_:
                                           ;	.line	18; firmware.c	pwm_read(5),pwm_read(6),pwm_read(7),pwm_read(2));
002942   0e02     movlw	0x2                	MOVLW	0x02
002944   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002946   ec30     call	0x3a60, 0           	CALL	_pwm_read
002948   f01d
00294a   6e00     movwf	0, 0               	MOVWF	r0x00
00294c   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
00294e   6a01     clrf	0x1, 0              	CLRF	r0x01
002950   be00     btfsc	0, 0x7, 0          	BTFSC	r0x00, 7
002952   6801     setf	0x1, 0              	SETF	r0x01
002954   0e07     movlw	0x7                	MOVLW	0x07
002956   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002958   ec30     call	0x3a60, 0           	CALL	_pwm_read
00295a   f01d
00295c   6e02     movwf	0x2, 0             	MOVWF	r0x02
00295e   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
002960   6a03     clrf	0x3, 0              	CLRF	r0x03
002962   be02     btfsc	0x2, 0x7, 0        	BTFSC	r0x02, 7
002964   6803     setf	0x3, 0              	SETF	r0x03
002966   0e06     movlw	0x6                	MOVLW	0x06
002968   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00296a   ec30     call	0x3a60, 0           	CALL	_pwm_read
00296c   f01d
00296e   6e04     movwf	0x4, 0             	MOVWF	r0x04
002970   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
002972   6a05     clrf	0x5, 0              	CLRF	r0x05
002974   be04     btfsc	0x4, 0x7, 0        	BTFSC	r0x04, 7
002976   6805     setf	0x5, 0              	SETF	r0x05
002978   0e05     movlw	0x5                	MOVLW	0x05
00297a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00297c   ec30     call	0x3a60, 0           	CALL	_pwm_read
00297e   f01d
002980   6e06     movwf	0x6, 0             	MOVWF	r0x06
002982   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
002984   6a07     clrf	0x7, 0              	CLRF	r0x07
002986   be06     btfsc	0x6, 0x7, 0        	BTFSC	r0x06, 7
002988   6807     setf	0x7, 0              	SETF	r0x07
                                           ;	.line	17; firmware.c	pwm_read(1),pwm_read(2),pwm_read(3),pwm_read(4),
00298a   0e04     movlw	0x4                	MOVLW	0x04
00298c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00298e   ec30     call	0x3a60, 0           	CALL	_pwm_read
002990   f01d
002992   6e08     movwf	0x8, 0             	MOVWF	r0x08
002994   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
002996   6a09     clrf	0x9, 0              	CLRF	r0x09
002998   be08     btfsc	0x8, 0x7, 0        	BTFSC	r0x08, 7
00299a   6809     setf	0x9, 0              	SETF	r0x09
00299c   0e03     movlw	0x3                	MOVLW	0x03
00299e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029a0   ec30     call	0x3a60, 0           	CALL	_pwm_read
0029a2   f01d
0029a4   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
0029a6   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
0029a8   6a0b     clrf	0xb, 0              	CLRF	r0x0b
0029aa   be0a     btfsc	0xa, 0x7, 0        	BTFSC	r0x0a, 7
0029ac   680b     setf	0xb, 0              	SETF	r0x0b
